Date,Type,Value
2020-01-10,Infection prevention and control,1
2020-01-22,"Testing, surveillance and contact tracing ",1
2020-02-01,Informing the public,1
2020-02-02,Informing the public,1
2020-02-07,"Testing, surveillance and contact tracing ",1
2020-02-10,Legal change ,2
2020-02-26,"Testing, surveillance and contact tracing ",1
2020-02-28,"Testing, surveillance and contact tracing ",1
2020-03-04,Informing the public,1
2020-03-05,Legal change ,2
2020-03-11,"Testing, surveillance and contact tracing ",1
2020-03-12,Social distancing measures ,2
2020-03-16,Social distancing measures ,2
2020-03-16,Social distancing measures ,2
2020-03-16,Social distancing measures ,2
2020-03-17,Informing the public,1
2020-03-17,"Testing, surveillance and contact tracing ",1
2020-03-20,Social distancing measures ,2
2020-03-20,Social distancing measures ,2
2020-03-20,SAGE papers,1
2020-03-22,Shielding measures ,1
2020-03-22,Shielding measures ,1
2020-03-22,Social distancing measures ,2
2020-03-22,Social distancing measures ,2
2020-03-23,Social distancing measures ,2
2020-03-23,Social distancing measures ,2
2020-03-23,Social distancing measures ,2
2020-03-24,"Testing, surveillance and contact tracing ",1
2020-03-25,"Testing, surveillance and contact tracing ",1
2020-03-25,Legal change ,2
2020-03-25,Legal change ,2
2020-03-25,Legal change ,2
2020-03-25,Legal change ,2
2020-03-25,Legal change ,2
2020-03-25,Informing the public,1
2020-03-26,Legal change ,2
2020-03-27,Social distancing measures ,2
2020-03-27,"Testing, surveillance and contact tracing ",1
2020-03-29,Informing the public,1
2020-03-30,Informing the public,1
2020-03-31,Infection prevention and control,1
2020-04-01,"Testing, surveillance and contact tracing ",1
2020-04-02,"Testing, surveillance and contact tracing ",1
2020-04-03,Legal change ,2
2020-04-04,"Testing, surveillance and contact tracing ",1
2020-04-06,Social distancing measures ,2
2020-04-08,"Testing, surveillance and contact tracing ",1
2020-04-09,Infection prevention and control,1
2020-04-09,"Testing, surveillance and contact tracing ",1
2020-04-09,"Testing, surveillance and contact tracing ",1
2020-04-10,Infection prevention and control,1
2020-04-10,Infection prevention and control,1
2020-04-14,Shielding measures ,1
2020-04-15,"Testing, surveillance and contact tracing ",1
2020-04-15,"Testing, surveillance and contact tracing ",1
2020-04-16,Social distancing measures ,2
2020-04-17,Infection prevention and control,1
2020-04-17,"Testing, surveillance and contact tracing ",1
2020-04-18,Infection prevention and control,1
2020-04-19,Infection prevention and control,1
2020-04-20,"Testing, surveillance and contact tracing ",1
2020-04-22,"Testing, surveillance and contact tracing ",1
2020-04-21,Legal change ,2
2020-04-22,Social distancing measures ,2
2020-04-23,"Testing, surveillance and contact tracing ",1
2020-04-23,"Testing, surveillance and contact tracing ",1
2020-04-23,"Testing, surveillance and contact tracing ",1
2020-04-26,"Testing, surveillance and contact tracing ",1
2020-04-27,Infection prevention and control,1
2020-04-28,"Testing, surveillance and contact tracing ",1
2020-04-28,Social distancing measures ,2
2020-04-29,"Testing, surveillance and contact tracing ",1
